region_code,province_code,municipality,geo_area,region,capital_city
01,001,Chiesanuova,Nord-ovest,Piemonte,Torino
01,001,Chiomonte,Nord-ovest,Piemonte,Torino
01,001,Chiusa di San Michele,Nord-ovest,Piemonte,Torino
01,001,Chivasso,Nord-ovest,Piemonte,Torino
01,001,Ciconio,Nord-ovest,Piemonte,Torino
01,001,Cintano,Nord-ovest,Piemonte,Torino
01,001,Cinzano,Nord-ovest,Piemonte,Torino
01,001,Ciriè,Nord-ovest,Piemonte,Torino
01,001,Claviere,Nord-ovest,Piemonte,Torino
01,001,Coassolo Torinese,Nord-ovest,Piemonte,Torino
01,001,Coazze,Nord-ovest,Piemonte,Torino
01,001,Collegno,Nord-ovest,Piemonte,Torino
01,001,Colleretto Castelnuovo,Nord-ovest,Piemonte,Torino
01,001,Colleretto Giacosa,Nord-ovest,Piemonte,Torino
01,001,Condove,Nord-ovest,Piemonte,Torino
01,001,Corio,Nord-ovest,Piemonte,Torino
01,001,Cossano Canavese,Nord-ovest,Piemonte,Torino
01,001,Cuceglio,Nord-ovest,Piemonte,Torino
01,001,Cumiana,Nord-ovest,Piemonte,Torino
01,001,Cuorgnè,Nord-ovest,Piemonte,Torino
01,001,Druento,Nord-ovest,Piemonte,Torino
01,001,Exilles,Nord-ovest,Piemonte,Torino
01,001,Favria,Nord-ovest,Piemonte,Torino
01,001,Feletto,Nord-ovest,Piemonte,Torino
01,001,Fenestrelle,Nord-ovest,Piemonte,Torino
01,001,Fiano,Nord-ovest,Piemonte,Torino
01,001,Fiorano Canavese,Nord-ovest,Piemonte,Torino
01,001,Foglizzo,Nord-ovest,Piemonte,Torino
01,001,Forno Canavese,Nord-ovest,Piemonte,Torino
01,001,Frassinetto,Nord-ovest,Piemonte,Torino
01,001,Front,Nord-ovest,Piemonte,Torino
01,001,Frossasco,Nord-ovest,Piemonte,Torino
01,001,Garzigliana,Nord-ovest,Piemonte,Torino
01,001,Gassino Torinese,Nord-ovest,Piemonte,Torino
01,001,Germagnano,Nord-ovest,Piemonte,Torino
01,001,Giaglione,Nord-ovest,Piemonte,Torino
01,001,Giaveno,Nord-ovest,Piemonte,Torino
01,001,Givoletto,Nord-ovest,Piemonte,Torino
01,001,Gravere,Nord-ovest,Piemonte,Torino
01,001,Groscavallo,Nord-ovest,Piemonte,Torino
01,001,Grosso,Nord-ovest,Piemonte,Torino
01,001,Grugliasco,Nord-ovest,Piemonte,Torino
01,001,Ingria,Nord-ovest,Piemonte,Torino
01,001,Inverso Pinasca,Nord-ovest,Piemonte,Torino
01,001,Isolabella,Nord-ovest,Piemonte,Torino
01,001,Issiglio,Nord-ovest,Piemonte,Torino
01,001,Ivrea,Nord-ovest,Piemonte,Torino
01,001,La Cassa,Nord-ovest,Piemonte,Torino
01,001,La Loggia,Nord-ovest,Piemonte,Torino
01,001,Lanzo Torinese,Nord-ovest,Piemonte,Torino
01,001,Lauriano,Nord-ovest,Piemonte,Torino
01,001,Leini,Nord-ovest,Piemonte,Torino
01,001,Lemie,Nord-ovest,Piemonte,Torino
01,001,Lessolo,Nord-ovest,Piemonte,Torino
01,001,Levone,Nord-ovest,Piemonte,Torino
01,001,Locana,Nord-ovest,Piemonte,Torino
01,001,Lombardore,Nord-ovest,Piemonte,Torino
01,001,Lombriasco,Nord-ovest,Piemonte,Torino
01,001,Loranzè,Nord-ovest,Piemonte,Torino
01,001,Luserna San Giovanni,Nord-ovest,Piemonte,Torino
01,001,Lusernetta,Nord-ovest,Piemonte,Torino
01,001,Lusigliè,Nord-ovest,Piemonte,Torino
01,001,Macello,Nord-ovest,Piemonte,Torino
01,001,Maglione,Nord-ovest,Piemonte,Torino
01,001,Marentino,Nord-ovest,Piemonte,Torino
01,001,Massello,Nord-ovest,Piemonte,Torino
01,001,Mathi,Nord-ovest,Piemonte,Torino
01,001,Mattie,Nord-ovest,Piemonte,Torino
01,001,Mazzè,Nord-ovest,Piemonte,Torino
01,001,Meana di Susa,Nord-ovest,Piemonte,Torino
01,001,Mercenasco,Nord-ovest,Piemonte,Torino
01,001,Mezzenile,Nord-ovest,Piemonte,Torino
01,001,Mombello di Torino,Nord-ovest,Piemonte,Torino
01,001,Mompantero,Nord-ovest,Piemonte,Torino
01,001,Monastero di Lanzo,Nord-ovest,Piemonte,Torino
01,001,Moncalieri,Nord-ovest,Piemonte,Torino
01,001,Moncenisio,Nord-ovest,Piemonte,Torino
01,001,Montaldo Torinese,Nord-ovest,Piemonte,Torino
01,001,Montalenghe,Nord-ovest,Piemonte,Torino
01,001,Montalto Dora,Nord-ovest,Piemonte,Torino
01,001,Montanaro,Nord-ovest,Piemonte,Torino
01,001,Monteu da Po,Nord-ovest,Piemonte,Torino
01,001,Moriondo Torinese,Nord-ovest,Piemonte,Torino
01,001,Nichelino,Nord-ovest,Piemonte,Torino
01,001,Noasca,Nord-ovest,Piemonte,Torino
01,001,Nole,Nord-ovest,Piemonte,Torino
01,001,Nomaglio,Nord-ovest,Piemonte,Torino
01,001,None,Nord-ovest,Piemonte,Torino
01,001,Novalesa,Nord-ovest,Piemonte,Torino
01,001,Oglianico,Nord-ovest,Piemonte,Torino
01,001,Orbassano,Nord-ovest,Piemonte,Torino
01,001,Orio Canavese,Nord-ovest,Piemonte,Torino
01,001,Osasco,Nord-ovest,Piemonte,Torino
01,001,Osasio,Nord-ovest,Piemonte,Torino
01,001,Oulx,Nord-ovest,Piemonte,Torino
01,001,Ozegna,Nord-ovest,Piemonte,Torino
01,001,Palazzo Canavese,Nord-ovest,Piemonte,Torino
01,001,Pancalieri,Nord-ovest,Piemonte,Torino
01,001,Parella,Nord-ovest,Piemonte,Torino
01,001,Pavarolo,Nord-ovest,Piemonte,Torino
01,001,Pavone Canavese,Nord-ovest,Piemonte,Torino
01,001,Pecetto Torinese,Nord-ovest,Piemonte,Torino
01,001,Perosa Argentina,Nord-ovest,Piemonte,Torino
01,001,Perosa Canavese,Nord-ovest,Piemonte,Torino
01,001,Perrero,Nord-ovest,Piemonte,Torino
01,001,Pertusio,Nord-ovest,Piemonte,Torino
01,001,Pessinetto,Nord-ovest,Piemonte,Torino
01,001,Pianezza,Nord-ovest,Piemonte,Torino
01,001,Pinasca,Nord-ovest,Piemonte,Torino
01,001,Pinerolo,Nord-ovest,Piemonte,Torino
01,001,Pino Torinese,Nord-ovest,Piemonte,Torino
01,001,Piobesi Torinese,Nord-ovest,Piemonte,Torino
01,001,Piossasco,Nord-ovest,Piemonte,Torino
01,001,Piscina,Nord-ovest,Piemonte,Torino
01,001,Piverone,Nord-ovest,Piemonte,Torino
01,001,Poirino,Nord-ovest,Piemonte,Torino
01,001,Pomaretto,Nord-ovest,Piemonte,Torino
01,001,Pont Canavese,Nord-ovest,Piemonte,Torino
01,001,Porte,Nord-ovest,Piemonte,Torino
01,001,Pragelato,Nord-ovest,Piemonte,Torino
01,001,Prali,Nord-ovest,Piemonte,Torino
01,001,Pralormo,Nord-ovest,Piemonte,Torino
01,001,Pramollo,Nord-ovest,Piemonte,Torino
01,001,Prarostino,Nord-ovest,Piemonte,Torino
01,001,Prascorsano,Nord-ovest,Piemonte,Torino
01,001,Pratiglione,Nord-ovest,Piemonte,Torino
01,001,Quagliuzzo,Nord-ovest,Piemonte,Torino
01,001,Quassolo,Nord-ovest,Piemonte,Torino
01,001,Quincinetto,Nord-ovest,Piemonte,Torino
01,001,Reano,Nord-ovest,Piemonte,Torino
01,001,Ribordone,Nord-ovest,Piemonte,Torino
01,001,Rivalba,Nord-ovest,Piemonte,Torino
01,001,Rivalta di Torino,Nord-ovest,Piemonte,Torino
01,001,Riva presso Chieri,Nord-ovest,Piemonte,Torino
01,001,Rivara,Nord-ovest,Piemonte,Torino
01,001,Rivarolo Canavese,Nord-ovest,Piemonte,Torino
01,001,Rivarossa,Nord-ovest,Piemonte,Torino
01,001,Rivoli,Nord-ovest,Piemonte,Torino
01,001,Robassomero,Nord-ovest,Piemonte,Torino
01,001,Rocca Canavese,Nord-ovest,Piemonte,Torino
01,001,Roletto,Nord-ovest,Piemonte,Torino
01,001,Romano Canavese,Nord-ovest,Piemonte,Torino
01,001,Ronco Canavese,Nord-ovest,Piemonte,Torino
01,001,Rondissone,Nord-ovest,Piemonte,Torino
01,001,Rorà,Nord-ovest,Piemonte,Torino
01,001,Roure,Nord-ovest,Piemonte,Torino
01,001,Rosta,Nord-ovest,Piemonte,Torino
01,001,Rubiana,Nord-ovest,Piemonte,Torino
01,001,Rueglio,Nord-ovest,Piemonte,Torino
01,001,Salassa,Nord-ovest,Piemonte,Torino
01,001,Salbertrand,Nord-ovest,Piemonte,Torino
01,001,Salerano Canavese,Nord-ovest,Piemonte,Torino
01,001,Salza di Pinerolo,Nord-ovest,Piemonte,Torino
01,001,Samone,Nord-ovest,Piemonte,Torino
01,001,San Benigno Canavese,Nord-ovest,Piemonte,Torino
01,001,San Carlo Canavese,Nord-ovest,Piemonte,Torino
01,001,San Colombano Belmonte,Nord-ovest,Piemonte,Torino
01,001,San Didero,Nord-ovest,Piemonte,Torino
01,001,San Francesco al Campo,Nord-ovest,Piemonte,Torino
01,001,Sangano,Nord-ovest,Piemonte,Torino
01,001,San Germano Chisone,Nord-ovest,Piemonte,Torino
01,001,San Gillio,Nord-ovest,Piemonte,Torino
01,001,San Giorgio Canavese,Nord-ovest,Piemonte,Torino
01,001,San Giorio di Susa,Nord-ovest,Piemonte,Torino
01,001,San Giusto Canavese,Nord-ovest,Piemonte,Torino
01,001,San Martino Canavese,Nord-ovest,Piemonte,Torino
01,001,San Maurizio Canavese,Nord-ovest,Piemonte,Torino
01,001,San Mauro Torinese,Nord-ovest,Piemonte,Torino
01,001,San Pietro Val Lemina,Nord-ovest,Piemonte,Torino
01,001,San Ponso,Nord-ovest,Piemonte,Torino
01,001,San Raffaele Cimena,Nord-ovest,Piemonte,Torino
01,001,San Sebastiano da Po,Nord-ovest,Piemonte,Torino
01,001,San Secondo di Pinerolo,Nord-ovest,Piemonte,Torino
01,001,Sant'Ambrogio di Torino,Nord-ovest,Piemonte,Torino
01,001,Sant'Antonino di Susa,Nord-ovest,Piemonte,Torino
01,001,Santena,Nord-ovest,Piemonte,Torino
01,001,Sauze di Cesana,Nord-ovest,Piemonte,Torino
01,001,Sauze d'Oulx,Nord-ovest,Piemonte,Torino
01,001,Scalenghe,Nord-ovest,Piemonte,Torino
01,001,Scarmagno,Nord-ovest,Piemonte,Torino
01,001,Sciolze,Nord-ovest,Piemonte,Torino
01,001,Sestriere,Nord-ovest,Piemonte,Torino
01,001,Settimo Rottaro,Nord-ovest,Piemonte,Torino
01,001,Settimo Torinese,Nord-ovest,Piemonte,Torino
01,001,Settimo Vittone,Nord-ovest,Piemonte,Torino
01,001,Sparone,Nord-ovest,Piemonte,Torino
01,001,Strambinello,Nord-ovest,Piemonte,Torino
01,001,Strambino,Nord-ovest,Piemonte,Torino
01,001,Susa,Nord-ovest,Piemonte,Torino
01,001,Tavagnasco,Nord-ovest,Piemonte,Torino
01,001,Torino,Nord-ovest,Piemonte,Torino
01,001,Torrazza Piemonte,Nord-ovest,Piemonte,Torino
01,001,Torre Canavese,Nord-ovest,Piemonte,Torino
01,001,Torre Pellice,Nord-ovest,Piemonte,Torino
01,001,Trana,Nord-ovest,Piemonte,Torino
01,001,Traversella,Nord-ovest,Piemonte,Torino
01,001,Traves,Nord-ovest,Piemonte,Torino
01,001,Trofarello,Nord-ovest,Piemonte,Torino
01,001,Usseaux,Nord-ovest,Piemonte,Torino
01,001,Usseglio,Nord-ovest,Piemonte,Torino
01,001,Vaie,Nord-ovest,Piemonte,Torino
01,001,Val della Torre,Nord-ovest,Piemonte,Torino
01,001,Valgioie,Nord-ovest,Piemonte,Torino
01,001,Vallo Torinese,Nord-ovest,Piemonte,Torino
01,001,Valperga,Nord-ovest,Piemonte,Torino
01,001,Valprato Soana,Nord-ovest,Piemonte,Torino
01,001,Varisella,Nord-ovest,Piemonte,Torino
01,001,Vauda Canavese,Nord-ovest,Piemonte,Torino
01,001,Venaus,Nord-ovest,Piemonte,Torino
01,001,Venaria Reale,Nord-ovest,Piemonte,Torino
01,001,Verolengo,Nord-ovest,Piemonte,Torino
01,001,Verrua Savoia,Nord-ovest,Piemonte,Torino
01,001,Vestignè,Nord-ovest,Piemonte,Torino
01,001,Vialfrè,Nord-ovest,Piemonte,Torino
01,001,Vidracco,Nord-ovest,Piemonte,Torino
01,001,Vigone,Nord-ovest,Piemonte,Torino
01,001,Villafranca Piemonte,Nord-ovest,Piemonte,Torino
01,001,Villanova Canavese,Nord-ovest,Piemonte,Torino
01,001,Villarbasse,Nord-ovest,Piemonte,Torino
01,001,Villar Dora,Nord-ovest,Piemonte,Torino
01,001,Villareggia,Nord-ovest,Piemonte,Torino
01,001,Villar Focchiardo,Nord-ovest,Piemonte,Torino
01,001,Villar Pellice,Nord-ovest,Piemonte,Torino
01,001,Villar Perosa,Nord-ovest,Piemonte,Torino
01,001,Villastellone,Nord-ovest,Piemonte,Torino
01,001,Vinovo,Nord-ovest,Piemonte,Torino
01,001,Virle Piemonte,Nord-ovest,Piemonte,Torino
01,001,Vische,Nord-ovest,Piemonte,Torino
01,001,Vistrorio,Nord-ovest,Piemonte,Torino
01,001,Viù,Nord-ovest,Piemonte,Torino
01,001,Volpiano,Nord-ovest,Piemonte,Torino
01,001,Volvera,Nord-ovest,Piemonte,Torino
01,001,Mappano,Nord-ovest,Piemonte,Torino
01,001,Val di Chy,Nord-ovest,Piemonte,Torino
01,001,Valchiusa,Nord-ovest,Piemonte,Torino
01,002,Alagna Valsesia,Nord-ovest,Piemonte,Vercelli
01,002,Albano Vercellese,Nord-ovest,Piemonte,Vercelli
01,002,Alice Castello,Nord-ovest,Piemonte,Vercelli
01,002,Arborio,Nord-ovest,Piemonte,Vercelli
01,002,Asigliano Vercellese,Nord-ovest,Piemonte,Vercelli
01,002,Balmuccia,Nord-ovest,Piemonte,Vercelli
01,002,Balocco,Nord-ovest,Piemonte,Vercelli
01,002,Bianzè,Nord-ovest,Piemonte,Vercelli
01,002,Boccioleto,Nord-ovest,Piemonte,Vercelli
01,002,Borgo d'Ale,Nord-ovest,Piemonte,Vercelli
01,002,Borgosesia,Nord-ovest,Piemonte,Vercelli
01,002,Borgo Vercelli,Nord-ovest,Piemonte,Vercelli
01,002,Buronzo,Nord-ovest,Piemonte,Vercelli
01,002,Campertogno,Nord-ovest,Piemonte,Vercelli
01,002,Carcoforo,Nord-ovest,Piemonte,Vercelli
01,002,Caresana,Nord-ovest,Piemonte,Vercelli
01,002,Caresanablot,Nord-ovest,Piemonte,Vercelli
01,002,Carisio,Nord-ovest,Piemonte,Vercelli
01,002,Casanova Elvo,Nord-ovest,Piemonte,Vercelli
01,002,San Giacomo Vercellese,Nord-ovest,Piemonte,Vercelli
01,002,Cervatto,Nord-ovest,Piemonte,Vercelli
01,002,Cigliano,Nord-ovest,Piemonte,Vercelli
01,002,Civiasco,Nord-ovest,Piemonte,Vercelli
01,002,Collobiano,Nord-ovest,Piemonte,Vercelli
01,002,Costanzana,Nord-ovest,Piemonte,Vercelli
01,002,Cravagliana,Nord-ovest,Piemonte,Vercelli
01,002,Crescentino,Nord-ovest,Piemonte,Vercelli
01,002,Crova,Nord-ovest,Piemonte,Vercelli
01,002,Desana,Nord-ovest,Piemonte,Vercelli
01,002,Fobello,Nord-ovest,Piemonte,Vercelli
01,002,Fontanetto Po,Nord-ovest,Piemonte,Vercelli
01,002,Formigliana,Nord-ovest,Piemonte,Vercelli
01,002,Gattinara,Nord-ovest,Piemonte,Vercelli
01,002,Ghislarengo,Nord-ovest,Piemonte,Vercelli
01,002,Greggio,Nord-ovest,Piemonte,Vercelli
01,002,Guardabosone,Nord-ovest,Piemonte,Vercelli
01,002,Lamporo,Nord-ovest,Piemonte,Vercelli
01,002,Lenta,Nord-ovest,Piemonte,Vercelli
01,002,Lignana,Nord-ovest,Piemonte,Vercelli
01,002,Livorno Ferraris,Nord-ovest,Piemonte,Vercelli
01,002,Lozzolo,Nord-ovest,Piemonte,Vercelli
01,002,Mollia,Nord-ovest,Piemonte,Vercelli
01,002,Moncrivello,Nord-ovest,Piemonte,Vercelli
01,002,Motta de' Conti,Nord-ovest,Piemonte,Vercelli
01,002,Olcenengo,Nord-ovest,Piemonte,Vercelli
01,002,Oldenico,Nord-ovest,Piemonte,Vercelli
01,002,Palazzolo Vercellese,Nord-ovest,Piemonte,Vercelli
01,002,Pertengo,Nord-ovest,Piemonte,Vercelli
01,002,Pezzana,Nord-ovest,Piemonte,Vercelli
01,002,Pila,Nord-ovest,Piemonte,Vercelli
01,002,Piode,Nord-ovest,Piemonte,Vercelli
01,002,Postua,Nord-ovest,Piemonte,Vercelli
01,002,Prarolo,Nord-ovest,Piemonte,Vercelli
01,002,Quarona,Nord-ovest,Piemonte,Vercelli
01,002,Quinto Vercellese,Nord-ovest,Piemonte,Vercelli
01,002,Rassa,Nord-ovest,Piemonte,Vercelli
01,002,Rimella,Nord-ovest,Piemonte,Vercelli
01,002,Rive,Nord-ovest,Piemonte,Vercelli
01,002,Roasio,Nord-ovest,Piemonte,Vercelli
01,002,Ronsecco,Nord-ovest,Piemonte,Vercelli
01,002,Rossa,Nord-ovest,Piemonte,Vercelli
01,002,Rovasenda,Nord-ovest,Piemonte,Vercelli
01,002,Salasco,Nord-ovest,Piemonte,Vercelli
01,002,Sali Vercellese,Nord-ovest,Piemonte,Vercelli
01,002,Saluggia,Nord-ovest,Piemonte,Vercelli
01,002,San Germano Vercellese,Nord-ovest,Piemonte,Vercelli
01,002,Santhià,Nord-ovest,Piemonte,Vercelli
01,002,Scopa,Nord-ovest,Piemonte,Vercelli
01,002,Scopello,Nord-ovest,Piemonte,Vercelli
01,002,Serravalle Sesia,Nord-ovest,Piemonte,Vercelli
01,002,Stroppiana,Nord-ovest,Piemonte,Vercelli
01,002,Tricerro,Nord-ovest,Piemonte,Vercelli
01,002,Trino,Nord-ovest,Piemonte,Vercelli
01,002,Tronzano Vercellese,Nord-ovest,Piemonte,Vercelli
01,002,Valduggia,Nord-ovest,Piemonte,Vercelli
01,002,Varallo,Nord-ovest,Piemonte,Vercelli
01,002,Vercelli,Nord-ovest,Piemonte,Vercelli
01,002,Villarboit,Nord-ovest,Piemonte,Vercelli
01,002,Villata,Nord-ovest,Piemonte,Vercelli
01,002,Vocca,Nord-ovest,Piemonte,Vercelli
01,002,Alto Sermenza,Nord-ovest,Piemonte,Vercelli
01,002,Cellio con Breia,Nord-ovest,Piemonte,Vercelli
01,003,Agrate Conturbia,Nord-ovest,Piemonte,Novara
01,003,Ameno,Nord-ovest,Piemonte,Novara
01,003,Armeno,Nord-ovest,Piemonte,Novara
01,003,Arona,Nord-ovest,Piemonte,Novara
01,003,Barengo,Nord-ovest,Piemonte,Novara
01,003,Bellinzago Novarese,Nord-ovest,Piemonte,Novara
01,003,Biandrate,Nord-ovest,Piemonte,Novara
01,003,Boca,Nord-ovest,Piemonte,Novara
01,003,Bogogno,Nord-ovest,Piemonte,Novara
01,003,Bolzano Novarese,Nord-ovest,Piemonte,Novara
01,003,Borgolavezzaro,Nord-ovest,Piemonte,Novara
01,003,Borgomanero,Nord-ovest,Piemonte,Novara
01,003,Borgo Ticino,Nord-ovest,Piemonte,Novara
01,003,Briga Novarese,Nord-ovest,Piemonte,Novara
01,003,Briona,Nord-ovest,Piemonte,Novara
01,003,Caltignaga,Nord-ovest,Piemonte,Novara
01,003,Cameri,Nord-ovest,Piemonte,Novara
01,003,Carpignano Sesia,Nord-ovest,Piemonte,Novara
01,003,Casalbeltrame,Nord-ovest,Piemonte,Novara
01,003,Casaleggio Novara,Nord-ovest,Piemonte,Novara
01,003,Casalino,Nord-ovest,Piemonte,Novara
01,003,Casalvolone,Nord-ovest,Piemonte,Novara
01,003,Castellazzo Novarese,Nord-ovest,Piemonte,Novara
01,003,Castelletto sopra Ticino,Nord-ovest,Piemonte,Novara
01,003,Cavaglietto,Nord-ovest,Piemonte,Novara
01,003,Cavaglio d'Agogna,Nord-ovest,Piemonte,Novara
01,003,Cavallirio,Nord-ovest,Piemonte,Novara
01,003,Cerano,Nord-ovest,Piemonte,Novara
01,003,Colazza,Nord-ovest,Piemonte,Novara
01,003,Comignago,Nord-ovest,Piemonte,Novara
01,003,Cressa,Nord-ovest,Piemonte,Novara
01,003,Cureggio,Nord-ovest,Piemonte,Novara
01,003,Divignano,Nord-ovest,Piemonte,Novara
01,003,Dormelletto,Nord-ovest,Piemonte,Novara
01,003,Fara Novarese,Nord-ovest,Piemonte,Novara
01,003,Fontaneto d'Agogna,Nord-ovest,Piemonte,Novara
01,003,Galliate,Nord-ovest,Piemonte,Novara
01,003,Garbagna Novarese,Nord-ovest,Piemonte,Novara
01,003,Gargallo,Nord-ovest,Piemonte,Novara
01,003,Ghemme,Nord-ovest,Piemonte,Novara
01,003,Gozzano,Nord-ovest,Piemonte,Novara
01,003,Granozzo con Monticello,Nord-ovest,Piemonte,Novara
01,003,Grignasco,Nord-ovest,Piemonte,Novara
01,003,Invorio,Nord-ovest,Piemonte,Novara
01,003,Landiona,Nord-ovest,Piemonte,Novara
01,003,Lesa,Nord-ovest,Piemonte,Novara
01,003,Maggiora,Nord-ovest,Piemonte,Novara
01,003,Mandello Vitta,Nord-ovest,Piemonte,Novara
01,003,Marano Ticino,Nord-ovest,Piemonte,Novara
01,003,Massino Visconti,Nord-ovest,Piemonte,Novara
01,003,Meina,Nord-ovest,Piemonte,Novara
01,003,Mezzomerico,Nord-ovest,Piemonte,Novara
01,003,Miasino,Nord-ovest,Piemonte,Novara
01,003,Momo,Nord-ovest,Piemonte,Novara
01,003,Nebbiuno,Nord-ovest,Piemonte,Novara
01,003,Nibbiola,Nord-ovest,Piemonte,Novara
01,003,Novara,Nord-ovest,Piemonte,Novara
01,003,Oleggio,Nord-ovest,Piemonte,Novara
01,003,Oleggio Castello,Nord-ovest,Piemonte,Novara
01,003,Orta San Giulio,Nord-ovest,Piemonte,Novara
01,003,Paruzzaro,Nord-ovest,Piemonte,Novara
01,003,Pella,Nord-ovest,Piemonte,Novara
01,003,Pettenasco,Nord-ovest,Piemonte,Novara
01,003,Pisano,Nord-ovest,Piemonte,Novara
01,003,Pogno,Nord-ovest,Piemonte,Novara
01,003,Pombia,Nord-ovest,Piemonte,Novara
01,003,Prato Sesia,Nord-ovest,Piemonte,Novara
01,003,Recetto,Nord-ovest,Piemonte,Novara
01,003,Romagnano Sesia,Nord-ovest,Piemonte,Novara
01,003,Romentino,Nord-ovest,Piemonte,Novara
01,003,San Maurizio d'Opaglio,Nord-ovest,Piemonte,Novara
01,003,San Nazzaro Sesia,Nord-ovest,Piemonte,Novara
01,003,San Pietro Mosezzo,Nord-ovest,Piemonte,Novara
01,003,Sillavengo,Nord-ovest,Piemonte,Novara
01,003,Sizzano,Nord-ovest,Piemonte,Novara
01,003,Soriso,Nord-ovest,Piemonte,Novara
01,003,Sozzago,Nord-ovest,Piemonte,Novara
01,003,Suno,Nord-ovest,Piemonte,Novara
01,003,Terdobbiate,Nord-ovest,Piemonte,Novara
01,003,Tornaco,Nord-ovest,Piemonte,Novara
01,003,Trecate,Nord-ovest,Piemonte,Novara
01,003,Vaprio d'Agogna,Nord-ovest,Piemonte,Novara
